KATEGORI,JUDUL,ISI,,KATEGORI,SYAIKH AL ALBANI,SYAIKH IBN BAZ,SYAIKH IBN UTSAIMIN,SYAIKH RABI',SYAIKH MUQBIL,SYAIKH FAUZAN,ULAMA SALAF,ULAMA KIBAR,LAJNAH DAIMAH
Kehidupan yang baik itu bukanlah artinya selamat dari segala yang merugikan, kemiskinan, dan kesedihan sebagaimana dipahami sebagian orang, namun kehidupan yang baik itu adalah seseorang dalam kondisi baik hatinya, lapang dadanya, dan tentram dengan ketentuan dan takdir Allah ta'ala, 

Sehingga jika dia mendapatkan kesenangan dia pun bersyukur, dan itu adalah kebaikan baginya. Ketika mendapatkan kesulitan, dia pun bersabar dan itu pun kebaikan baginya.

ğŸ‘ Inilah arti kehidupan yang baik yakni senangnya hati.

ğŸ“š [Fatawa Islamiyyah]

ğŸ“ Sumber Fatwa
http://www.sahab.net/forums/index.php?showtopic=144012",,,,,,,,,,,
SYAIKH IBN BAZ,NASEHAT UNTUK CALON MERTUA,"Asy Syeikh Bin Baaz rohimahullah :

âœ… Hendaknya seorang laki laki mencari wanita yang solihah, demikian pula seorang wanita dan wali mereka hendaknya mencari LAKI LAKI YANG SHOLIH, jangan kemudian ASAL DATANG laki laki dari kalangan orang kafir dari orang yang tidak sholat (asy Syeikh berpendapat kafirnya orang adalah yang meninggalkan sholat), juga dari kalangan laki laki peminum khomer, dan orang yang suka mabuk, yang mana mereka ini akan memudhoroti istri mereka dan tidak mendatangkan manfaat.

ğŸ”† Selayaknya bagi wanita dan wali mereka janganlah yang menjadi ambisi mereka bahwa calon menantu mereka itu harus fulan bin fulan, atau sudah punya pekerjaan, atau seorang pedagang, sudah mapan, kaya raya atau dia masih single.

ğŸ“› Bukan ini timbangannya!!

ğŸƒ Hendaknya dipilih laki laki yang SHOLIH walaupun FAQIR!! Allah akan mencukupi dari keutamaannya.

ğŸŒ· Sebagaimana firman Allah:
""Dan nikahkanlah anak anak janda kalian, dan budak kalian yang sholih dan sholihah, apabila mereka faqir maka Allah akan mencukupinya dengan keutamaannya"" (surat An Nuur 32)

ğŸŒ· Dan didalam hadist *""3 orang yang menjadi hak Allah untuk membantu mereka"""" yang mana Nabi Shollallahu Alaihi Wa Sallam menyebutkan diantara mereka yaitu :
1. orang yg berjihad dijalan allah.
2. Seorang budak yg berjuang memerdekakan dirinya.
3. orang yang menikah untuk menjaga dirinya.

ğŸ‰ Orang yang menikah untuk menjaga dirinya maka Allah akan bantu dia, walaupun dengan dia BERHUTANG, walaupun dia MEMINJAM, walaupun dengan cara membeli dengan tempo waktu, kemudian dia menjualnya, kemudian dia menikah maka *ALLAH AKAN BANTU DIA* dan Allah yang akan menggantinya.

ğŸŒ· Sebagaimana sabda Nabi Shollallahu Alaihi Wa Sallam : ""Barangsiapa yang mengambil (dengan keridhoan pemilik) harta manusia dan dia berniat akan menggantinya, maka Allah akan menggantinya, barang siapa yang mengambil harta manusia dengan niat untuk menghancurkannya, maka Allah akan menghancurkannya""

â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢

ğŸ“¥ Sumber: Idzharul Bayyinaat 'An Mahasinit Ta'adduduz Zaujaat 9-10.",,,,,,,,,,,
SYAIKH IBN BAZ,HUKUM SESEORANG YANG SUDAH MANDI JANABAH KEMUDIAN MENDAPATI BAGIAN TUBUH YANG TIDAK TERKENA AIR,"Syaikh Ibnu Baz rahimahullah

ğŸ”’ *Pertanyaan* :
Suami atau istri telah melakukan mandi wajib, namun setelah itu keduanya mendapati bagian tubuh yang tidak terkena air, wajibkah keduanya mengulangi mandi?

ğŸ”“ *Jawaban* :
Apabila keduanya meyakini dengan kuat adanya bagian tubuh yang tidak terkena air, maka cukup dibasuh bagian yang tidak terkena air itu saja.

ğŸ“ Sumber Fatwa
http://www.binbaz.org.sa/node/16826

ğŸ‘‰ Jangan lupa mandi jumat dan janabah bagi laki-laki sebelum berangkat shalat jumat, karena hukum mandi jumat adalah wajib bagi para laki-laki.",,,,,,,,,,,
SYAIKH IBN BAZ,SHALAT SUNNAH WUDHU YANG UTAMA ADALAH BERSEGERA MELAKUKANNYA SETELAH WUDHU,"Syaikh Abdul Aziz bin Abdullah bin Baz rahimahullah

ğŸ”’ *Pertanyaan* :
Shalat sunnah wudhu, apakah disyariatkan untuk melakukannya langsung sesudah wudhu, ataukah boleh mengakhirkannya karena adanya kesibukan, disertai tetapnya niat untuk menunaikannya setelah selesai dari kesibukan, manakah yang utama pada dua kondisi ini?

ğŸ”“ *Jawaban* :
Yang utama adalah bersegera untuk shalat, utamanya setelah wudhu, hendaknya dia bersegera untuk shalat dua rakaat, dan jika dia disibukkan dari mengerjakannya dan  melakukan shalat sunnah tersebut setelah selesai dari kesibukannya itu, tidak masalah, semuanya baik, namun yang utama adalah bersegera melakukannya.

ğŸ“ Sumber Fatwa
http://www.binbaz.org.sa/node/15584",,,,,,,,,,,
ULAMA SALAF,Permisalan Dosa Yang Menimpa Hati,"Permisalan Dosa Yang Menimpa Hati*

ğŸŒ¹ Al-Imam Ibnul Jauzy rahimahullah berkata :

ÙˆÙ‚ÙˆØ¹ Ø§Ù„Ø°Ù†Ø¨ Ø¹Ù„Ù‰ Ø§Ù„Ù‚Ù„Ø¨ ÙƒÙˆÙ‚ÙˆØ¹ Ø§Ù„Ø¯Ù‡Ù† ÙÙŠ Ø§Ù„Ø«ÙˆØ¨ØŒ Ø¥Ù† Ù„Ù… ØªÙØ¹Ø¬Ù‘Ù„ ØºØ³Ù„Ù‡ ÙˆØ¥Ù„Ø§ Ø§ØªØ³Ø¹.

_""Dosa yang menimpa hati seperti minyak yang mengotori pakaian, jika engkau tidak segera mencucinya maka dia akan melebar ke mana-mana.""_ ğŸ“š [Al-Mudhisy, hlm. 357]",,,,,,,,,,,
ULAMA SALAF,Kedudukan Takut Kepada Allah Dalam Hati,"Al-Imam Ibnu Qayyim al-Jauziyyah rahimahullah berkata :

Ø§Ù„Ø®ÙˆÙ Ù…Ù† Ø§Ù„Ù„Ù‡ Ø¹Ù„Ø§Ù…Ø© ØµØ­Ø© Ø§Ù„Ø¥ÙŠÙ…Ø§Ù†ØŒ ÙˆØªØ±Ø­Ù„Ù‡ Ù…Ù† Ø§Ù„Ù‚Ù„Ø¨ Ø¹Ù„Ø§Ù…Ø© ØªØ±Ø­Ù„ Ø§Ù„Ø¥ÙŠÙ…Ø§Ù† Ù…Ù†Ù‡.

_""Takut kepada Allah merupakan tanda benarnya keimanan, dan kepergiannya dari hati merupakan tanda hilangnya keimanan darinya.""_ ğŸ“š [Madarijus Salikin, jilid 1 hlm. 552]",,,,,,,,,,,
ULAMA SALAF,Kenapa Seseorang Sulit Menangis Yang Disebabkan Karena Takut Kepada Allah?,"Al-Imam Ibnu Qayyim al-Jauziyyah rahimahullah berkata :

Ù…ÙØªÙ‰ Ø£Ù‚Ø­Ø·Øª Ø§Ù„Ø¹ÙŠÙ† Ù…Ù† Ø§Ù„Ø¨ÙƒØ§Ø¡ Ù…Ù† Ø®Ø´ÙŠØ© Ø§Ù„Ù„Ù‡ØŒ ÙØ§Ø¹Ù„Ù… Ø£Ù†Ù‘ Ù‚Ø­Ø·Ù‡Ø§ Ù…ÙÙ† Ù‚Ø³ÙˆØ© Ø§Ù„Ù‚Ù„Ø¨ØŒ ÙˆØ£Ø¨Ø¹Ø¯ Ø§Ù„Ù‚Ù„ÙˆØ¨ Ù…Ù† Ø§Ù„Ù„Ù‡ Ø§Ù„Ù‚Ù„Ø¨ Ø§Ù„Ù‚Ø§Ø³ÙŠ.

_""Kapan saja mata kering dari tangisan yang disebabkan karena takut kepada Allah, maka ketahuilah bahwa keringnya itu karena kerasnya hati, dan hati yang paling jauh dari Allah adalah hati yang keras.""_ ğŸ“š [Badaiâ€™ul Fawaid, jilid 3 hlm. 347]",,,,,,,,,,,
ULAMA SALAF,Mengapa Hati Sulit Menerima Nasehat?,"Al-Imam Malik bin Dinar rahimahullah berkata :

ïº‡ï»¥ Ø§ï»Ÿïº’ïºªï»¥ ïº‡ïº«Ø§ ïº³ï»˜ï»¢ ï»Ÿï»¢ ï»³ï»¨ïº ïº¢ ï»“ï»´ï»ª ï»ƒï»Œïºï»¡ ï»­ï»» ïº·ïº®Ø§ïº ï»­ï»» ï»§ï»®ï»¡ ï»­ï»» ïº­Ø§ïº£ïº”ØŒ ï»›ïº¬ï»Ÿï»š Ø§ï»Ÿï»˜ï» ïº ïº‡ïº«Ø§ ï»‹ï» ï»– ïº£ïº Ø§ï»Ÿïºªï»§ï»´ïº ï»Ÿï»¢ ïº—ï»¨ïº ïº¢ ï»“ï»´ï»ª Ø§ï»Ÿï»¤ï»®Ø§ï»‹ï»†.

_""Sesungguhnya badan jika sakit maka dia tidak akan enak makan, minum, tidur, dan istirahat. Demikian juga keadaan hati, jika dia diikat dengan kecintaan terhadap dunia, maka berbagai nasehat tidak akan bermanfaat baginya.""_ ğŸ“š [Az-Zuhd al-Kabir, hlm. 25]",,,,,,,,,,,
ULAMA SALAF,Kunci Kehidupan Hati,"Al-Imam Ibnu Qayyim al-Jauziyyah rahimahullah berkata :

Ù…ÙØªØ§Ø­ Ø­ÙŠØ§Ø© Ø§Ù„Ù‚Ù„Ø¨ ØªØ¯Ø¨Ø± Ø§Ù„Ù‚Ø±Ø¢Ù† ÙˆØ§Ù„ØªØ¶Ø±Ø¹ Ø¨Ø§Ù„Ø§Ø³Ø­Ø§Ø± ÙˆØªØ±Ùƒ Ø§Ù„Ø°Ù†ÙˆØ¨.

_""Kunci kehidupan hati adalah tadabbur al-Qur'an, berdoa dengan penuh ketundukan hati di waktu sahur, dan meninggalkan dosa-dosa.""_ ğŸ“š [Hadil Arwah, hlm. 100]",,,,,,,,,,,
ULAMA SALAF,Hakekat Kekayaan Hati,"Al-Imam Ibnu Qayyim al-Jauziyyah rahimahullah berkata :

â€Ø­Ù‚ÙŠÙ‚Ø© ØºÙ†Ù‰ Ø§Ù„Ù‚Ù„Ø¨ ØªØ¹Ù„ÙÙ‘Ù‚Ù‡ Ø¨Ø§Ù„Ù„Ù‡ ÙˆØ­Ø¯Ù‡.

_""Hakekat kekayaan hati adalah bergantungnya hanya kepada Allah saja.""_ ğŸ“š [Madarijus Salikin, jilid 2 hlm. 420]",,,,,,,,,,,
ULAMA SALAF,TIGA JENIS MANUSIA,"Al-Imam asy-Syafi'i rahimahullah

Aku mencintai orang-orang sholeh meskipun aku bukan termasuk di antara mereka. Semoga bersama mereka aku bisa mendapatkan syafaâ€™at kelak.

Aku membenci para pelaku maksiat meskipun aku tak berbeda dengan mereka.

Aku membenci orang yang membuang-buang usianya dalam kesia-siaan walaupun aku sendiri adalah orang yang banyak menyia-nyiakan usia.

ğŸ“ Sumber Fatwa
http://www.sahab.net/forums/?showtopic=118311",,,,,,,,,,,
SYAIKH IBN BAZ,YANG SUNNAH ADALAH MEMBERI ORANG YANG MEMINTA SEDEKAH KECUALI  DIA SEORANG PEMBOHONG,"Syaikh Abdul Aziz bin Abdullah bin Baz rahimahullah

ğŸ”’ *Pertanyaan* :
Saya sangat sedikit memberi kepada orang yang meminta sedekah.
Apakah saya memberi atau menahan pemberian kepada mereka?

ğŸ”“ *Jawaban* :
ğŸ‘‰ Yang sunnah adalah memberi orang yang meminta sedekah.

Yang sunnah adalah Anda hendaknya memberi kepada orang yang meminta sedekah kecuali Anda mengetahui dia seorang pembohong dan kaya, maka jangan Anda memberinya namun nasehatilah dia dan katakan kepadanya :

_â€œBertakwalah kepada Allah, perbuatan ini tidak boleh engkau lakukan.â€_

ğŸ‘‰ Adapun jika Anda mengetahui dia seorang yang fakir atau Anda tidak mengatahui kondisinya, maka yang sunnah adalah Anda memberinya berdasarkan firman Allah ta'ala ketika mensifati kaum mukmin :

_â€œDan pada harta benda mereka ada hak untuk orang miskin yang meminta, dan orang miskin yang tidak meminta-minta.â€_ ğŸ“š [adz-Dzariyat 19]

Dan dalam ayat yang lain :

_â€œdan orang-orang yang dalam hartanya disiapkan bagian tertentu./Bagi orang (miskin) yang meminta dan yang tidak meminta.â€_ ğŸ“š [al-Ma'arij 24-25]

ğŸ‘‰ Maka yang sunnah adalah Anda beri orang yang meminta sedekah dan berbuat baik baik kepadanya, sehingga selama Anda tidak mengetahuinya darinya sebagai seorang pembohong dan kaya, Anda beri baik dia seorang yang tidak dikenal maupun dikenal disisi Anda sebagai seorang yang miskin.

ğŸ‘ Yang sunnah adalah Anda beri dia dan berbuat baik kepadanya. Jazakumullahu khairan.

ğŸ“ Sumber Fatwa
http://www.binbaz.org.sa/node/13980",,,,,,,,,,,
ULAMA SALAF,HAKEKAT TAKWA,"Ibnu Umar radhiyallahu anhu berkata,

_â€œTAQWA itu yaitu engkau tidak melihat dirimu lebih baik dari seseorang.â€_

ğŸ“š [Tafsir Al-Baghawi 1/60]",,,,,,,,,,,
SYAIKH IBN BAZ,JANGAN SIBUK MEMBICARAKAN POLITIK,"Asy-Syaikh Abdul Aziz bin Baz rahimahullah berkata :

Ø£Ù†ØµØ­Ù‡Ù… (Ø§Ù„Ø´Ø¨Ø§Ø¨) Ø¨Ø§Ù„Ø¥Ø¹Ø±Ø§Ø¶ Ø¹Ù† Ø§Ù„ØªØ¯Ø®Ù„ ÙÙŠ Ø´Ø¦ÙˆÙ† Ø§Ù„Ø³ÙŠØ§Ø³Ø© Ø§Ù„Ø®Ø§Ø±Ø¬ÙŠØ© ÙˆØ´Ø¦ÙˆÙ† Ø§Ù„Ù…Ù„ÙˆÙƒ ÙˆØ§Ù„Ø£Ù…Ø±Ø§Ø¡ Ø§Ù„Ø°ÙŠ ÙŠØ³Ø¨Ø¨ Ø§Ù„ÙØªÙ†Ø© ÙˆÙŠØ³Ø¨Ø¨ Ø§Ù„Ø´Ø­Ù†Ø§Ø¡ ÙˆØ§Ù„Ù‚Ù„Ø§Ù‚Ù„ØŒ â€ÙˆØ£Ù† ÙŠÙ‚Ø¨Ù„ÙˆØ§ Ø¹Ù„Ù‰ Ø§Ù„Ø¹Ù„Ù… ÙˆØ·Ù„Ø¨ Ø§Ù„Ø¹Ù„Ù….

""Saya nasehatkan kepada mereka (para pemuda) agar meninggalkan ikut campur dalam urusan-urusan politik luar dan urusan-urusan para raja dan para penguasa yang akan menyebabkan fitnah dan menyebabkan permusuhan dan kekacauan, dan hendaknya mereka menyibukkan diri dengan ilmu dan menuntut ilmu...""

ğŸŒ¹ Asy-Syaikh Muhammad bin Shalih al-Utsaimin rahimahullah berkata :

ÙˆÙ„ÙŠØ³Øª Ø§Ù„Ù…Ø³Ø§Ø¦Ù„ Ø§Ù„Ø³ÙŠØ§Ø³ÙŠØ© Ø£Ù„Ø¹ÙˆØ¨Ø© ØªØ·Ø±Ø­ Ø¨ÙŠÙ† Ø£ÙŠØ¯ÙŠ Ø§Ù„Ø¹ÙˆØ§Ù… ÙƒÙ„ ÙŠÙ„ÙˆÙƒ ÙÙŠÙ‡Ø§ Ø¨Ù…Ø§ Ø´Ø§Ø¡.

""Masalah-masalah politik bukanlah permainan yang dilemparkan di hadapan orang-orang awam sehingga semua orang bisa membicarakannya sesukanya.""

ğŸ“š [Liqa' al-Bab al-Maftuh, no. 85]

ğŸŒ¹ Asy-Syaikh Rabi' bin Hadi al-Madkhali hafizhahullah berkata :

â€""Ø§Ù„Ø­Ø¯ÙŠØ« ÙÙŠ Ø£Ù…ÙˆØ± Ø§Ù„Ø³ÙŠØ§Ø³Ø© Ø¥Ø°Ø§ ØµØ¯Ø± Ù…Ù† Ø§Ù„Ø¬Ù‡Ø§Ù„ ÙˆÙ…Ù† Ø£Ù‡Ù„ Ø§Ù„Ø£Ù‡ÙˆØ§Ø¡ ÙˆØ§Ù„Ø£ØºØ±Ø§Ø¶ ÙˆØ§Ù„ÙØªÙ† ÙŠØ¶Ø± Ø¨Ø§Ù„Ø£Ù…Ø© ÙÙŠ Ø¯ÙŠÙ†Ù‡Ø§ ÙˆØ¯Ù†ÙŠØ§Ù‡Ø§ ÙˆØ£Ù…Ù†Ù‡Ø§""

""Pembicaraan tentang urusan politik jika muncul dari orang-orang bodoh dan dari orang yang mengikuti hawa nafsunya, dan memiliki tujuan-tujuan tertentu serta menginginkan fitnah, maka akan membahayakan umat, baik pada agamanya, dunianya dan keamanannya.""

ğŸ“š [Hukmu al-Muzhaharat 41]

ğŸ“ Sumber Fatwa
ğŸŒ https://twitter.com/abdulahaldafiri/status/756009425987575808
ğŸŒ https://twitter.com/MonjedHaddad/status/939214185845673985",,,,,,,,,,,
ULAMA SALAF,JANGAN MENJADIKAN KUBURAN SEBAGAI TEMPAT RITUAL PERIBADAHAN,"Berkata Syaikhul Islam Ibnu Taimiyah rahimahullah :

Ù‚Ø¨Ø± Ø±Ø³ÙˆÙ„ Ø§Ù„Ù„Ù‡ ØµÙ„Ù‰ Ø§Ù„Ù„Ù‡ Ø¹Ù„ÙŠÙ‡ ÙˆØ¢Ù„Ù‡ ÙˆØ³Ù„Ù… Ø£ÙØ¶Ù„ Ù‚Ø¨Ø± Ø¹Ù„Ù‰ ÙˆØ¬Ù‡ Ø§Ù„Ø£Ø±Ø¶ØŒ ÙˆÙ‚Ø¯ Ù†Ù‡Ù‰ Ø¹Ù† Ø§ØªØ®Ø§Ø°Ù‡ Ø¹ÙŠØ¯Ø§Ù‹ØŒ ÙÙ‚Ø¨Ø± ØºÙŠØ±Ù‡ Ø£ÙˆÙ„Ù‰ Ø¨Ø§Ù„Ù†Ù‡ÙŠ ÙƒØ§Ø¦Ù†Ø§Ù‹ Ù…Ù† ÙƒØ§Ù†

_â€œKuburan Rasulullah shallallahu 'alaihi wa sallam adalah kuburan yang paling utama di muka bumi, namun sungguh beliau melarang untuk menjadikannya sebagai 'ied (tempat untuk peringatan, ritual dsb), maka kuburan selain beliau lebih pantas untuk dilarang, kuburan siapapun itu.â€_

ğŸ“š [Iqtidha' Ash-Shirathil Mustaqim li Mukhalafati Ash-Habil Jahim hlm. 435]

ğŸ“ Sumber Fatwa
[messaging-link],,,,,,,,,,,
SYAIKH IBN UTSAIMIN,KESOMBONGAN TIDAKLAH MENJATUHKAN KECUALI DIRIMU SENDIRI,"Asy Syeikh Shalih Al Utsaimin rahimahullah :

ğŸš« Dan yang dimaksud (didalam hadist bahwa kesombongan itu adalah ""ghomtun naas"") yaitu ketika engkau merendahkan orang lain dan menganggap manusia hina di matamu, dan engkau memandang bahwa dirimu lebih dari mereka semua.

ğŸ‘‰ Dikatakan kepada seseorang : Bagaimana engkau melihat orang lain? 
ğŸ”º Dia berkata : _â€œAku tidak melihat mereka kecuali seperti nyamuk.â€_
ğŸ”º Maka dikatakan kepada dirinya : _â€œMereka juga tidak memandang dirimu kecuali sama halnya dengan cara pandangmu terhadap mereka.â€_

ğŸ‘‰ Dan dikatakan kepada yang lainnya : Bagaimana engkau melihat orang lain?
ğŸ”º Dia berkata : _â€œAku melihat mereka lebih utama dariku, dan mereka punya kemuliaan dan kedudukan dimataku.â€_
ğŸ”º Maka dikatakan kepada dirinya : _â€œSungguh mereka memandangmu lebih mulia dari mereka, dan engkau disisi mereka punya kedudukan dan kemuliaan.â€_

â˜ Demikianlah manusia akan memandangmu dengan cara pandangmu sendiri, apabila engkau memuliakan mereka dan engkau mengagungkan perkara mereka, engkau memposisikan mereka pada posisinya maka demikian pula cara pandang mereka terhadap dirimu, mereka akan menganggapmu seorang yang mulia disisi mereka.

ğŸ‘‰ Dan demikian pula sebaliknya.

ğŸ“š [Syarah Riyadhus Sholihin 3/536]",,,,,,,,,,,
ULAMA SALAF,"YANG MENJADI TOLOK UKUR ADALAH KEBENARAN, BUKAN TOKOH","Berkata al Allamah asy Syaikh Muhammad Amin asy Syinqitiy rahimahullah dalam kitabnya Adhwul Bayan pada firman Allah ta'ala :

(Ø£ÙÙˆÙ„ÙÙ°Ø¦ÙÙƒÙ Ø§Ù„Ù‘ÙØ°ÙÙŠÙ†Ù Ù‡ÙØ¯ÙÙ‰ Ø§Ù„Ù„Ù‘ÙÙ‡Ù Û– ÙÙØ¨ÙÙ‡ÙØ¯ÙØ§Ù‡ÙÙ…Ù Ø§Ù‚Ù’ØªÙØ¯ÙÙ‡Ù’).

_â€œMereka itulah orang-orang yang telah diberi petunjuk oleh Allah, maka ikutilah petunjuk mereka.â€_ ğŸ“š [Al An'am 90]

ğŸ‘‰ ï¸Di sini Allah subhanahu wa ta'ala mengatakan dengan : {ÙØ¨Ù‡Ø¯Ø§Ù‡Ù…} ""maka dengan petunjuk mereka.""

âœ‹ Allah tidak mengatakan : {ÙØ¨Ù‡Ù…} ""dengan mereka.""

ğŸ‘‰ Dikarenakan yang menjadi tolok ukur (kebenaran yang diikuti) adalah MANHAJ (jalan yang ditempuh) bukan INDIVIDU SESEORANG.

ğŸ“š [Tafsir Adhwaul Bayan]

",,,,,,,,,,,
ULAMA KIBAR,JANGAN IKUTI HASUTAN TERORISâ—ï¸,"Al 'Allamah 'Ubaid al Jabiri hafizhahullah

""Jangan pernah sekalipun engkau tertipu dengan  tindakan orang-orang khawarij (teroris) ini yang menghujat pemerintah di atas mimbar-mimbar dan di tempat-tempat pertemuan umum serta membeberkan kesalahan-kesalahan pemerintah. Karena ini semua merupakan bentuk provokasi yang merupakan manhaj khawarij qa'adiyyah (1).""

ğŸ“œMajmu'ah ar Rasail 1/242",,,,,,,,,,,
ULAMA SALAF,JANGAN IKUTI HASUTAN TERORISâ—ï¸,"Ibnu Hajar al-â€˜Asqalani rahimahullah berkata,

â€œ(Golongan al-Qaâ€™ad) ialah Khawarij yang tidak terlihat berperang, tetapi mengingkari para penguasa yang jahat semampu mereka, mengajak (manusia kepada) pemikiran mereka; bersamaan dengan itu, mereka menghias-hiasi tindakan memberontak dan menjadikannya terlihat bagus.â€ (at-Tahdzib, 8/144)

âœï¸Ù‚Ø§Ù„ Ø§Ù„Ø¹Ù„Ø§Ù…Ø© Ø¹Ø¨ÙŠØ¯ Ø§Ù„Ø¬Ø§Ø¨Ø±ÙŠ Ø­ÙØ¸Ù‡ Ø§Ù„Ù„Ù‡:

Ø¥ÙŠØ§Ùƒ Ø«Ù… Ø¥ÙŠØ§Ùƒ Ø£Ù† ØªØºØªØ± Ø¨ØµÙ†ÙŠØ¹ Ù‡Ø¤Ù„Ø§Ø¡ Ø§Ù„Ù‚ÙˆÙ… Ø§Ù„Ø°ÙŠÙ† ÙŠØ´Ù‡Ø±ÙˆÙ† Ø¨Ø§Ù„Ø­ÙƒÙ‘ÙØ§Ù… Ø¹Ù„Ù‰ Ø§Ù„Ù…Ù†Ø§Ø¨Ø±ØŒ ÙˆÙÙŠ Ø§Ù„Ù…Ø­Ø§ÙÙ„ Ø§Ù„Ø¹Ø§Ù…Ø© ÙˆÙŠØµØ¯Ø¹ÙˆÙ† Ø¨Ø£Ø®Ø·Ø§Ø¦Ù‡Ù…Ø› ÙØ¥Ù† Ù‡Ø°Ø§ Ù…Ù† Ø§Ù„ØªØ­Ø±ÙŠØ¶ Ø§Ù„Ø°ÙŠ Ù‡Ùˆ Ù…Ù†Ù‡Ø¬ Ø§Ù„Ø®ÙˆØ§Ø±Ø¬ Ø§Ù„Ù‚Ø¹Ø¯ÙŠØ©. 

ğŸ“šÙ…Ø¬Ù…ÙˆØ¹Ø© Ø§Ù„Ø±Ø³Ø§Ø¦Ù„ Ù… Ù¡ Øµ (Ù¢Ù¤Ù¢)",,,,,,,,,,,
SYAIKH IBN BAZ,SEBAB-SEBAB TERUSIRNYA SETAN,"Al-Allamah Ibnu Baz rahimahullah berkata, 

ğŸ‘‰ Banyak membaca Al-Qur'an,
ğŸ‘‰ Banyak berdzikir
ğŸ‘‰ Tasbih, tahlil, dan istighfar,

ğŸ‘ merupakan sebagian dari sebab-sebab terusirnya setan.

ğŸ“š [Nur 'ala Ad-darbi 19507]",,,,,,,,,,,
SYAIKH IBN UTSAIMIN,HUKUM MEMBUNUH KUCING,"Fadhilatus Syaikh Muhammad bin Shalih al Utsaimin rahimahullah

ğŸ”’ *Pertanyaan* :

Apakah boleh membunuh seekor kucing jika kucing itu mengganggu â“

ğŸ”“ *Jawaban* :

ğŸ‘‰ Jika kucing itu memang mengganggumu maka silahkan dibunuh. Karena setiap yang mengganggu boleh dibunuh sampai pun anak Adam yang berusaha membuat kerusakan di muka bumi, mereka juga boleh dibunuh*.

ğŸ’¬ Lalu bagaimana kiranya jika hanya seekor kucing!?

â˜ Maka bila dia mengganggumu, lalu engkau mengeluarkannya namun enggan keluar, maka boleh bagimu untuk membunuhnya.

ğŸ“š [al Liqo asy Syahri 70]

âš  Catatan :
Yang berhak membunuh orang-orang yang melakukan kerusakan di muka bumi adalah dari pihak pemerintah negara yang sah, bukan dari organisasi, kelompok atau individu tertentu.",,,,,,,,,,,
